Row ID,Order ID,Order Date,Ship Date,Ship Mode,,,,,,,,,,,,,Quantity,Discount,Profit
22,US-2019-157147,13/01/2019,18/01/2019,Standard Class,,,,,,,,,,,,,3,0.15,3.9294
23,US-2019-109232,13/01/2019,16/01/2019,Second Class,,,,,,,,,,,,,6,0,87.3504
24,US-2019-157147,13/01/2019,18/01/2019,Standard Class,,,,,,,,,,,,,5,0,6.567
25,US-2019-118192,13/01/2019,18/01/2019,Standard Class,,,,,,,,,,,,,2,0.7,-2.5212
26,US-2019-162775,13/01/2019,15/01/2019,Second Class,,,,,,,,,,,,,3,0,2.7072
27,US-2019-162775,13/01/2019,15/01/2019,Second Class,,,,,,,,,,,,,3,0,25.47
28,US-2019-162775,13/01/2019,15/01/2019,Second Class,,,,,,,,,,,,,2,0,5.3392
29,US-2019-118192,13/01/2019,18/01/2019,Standard Class,,,,,,,,,,,,,7,0.2,13.0928
30,US-2019-162775,13/01/2019,15/01/2019,Second Class,,,,,,,,,,,,,6,0,34.3548
31,US-2019-157147,13/01/2019,18/01/2019,Standard Class,,,,,,,,,,,,,5,0,238.653
32,US-2019-162775,13/01/2019,15/01/2019,Second Class,,,,,,,,,,,,,6,0,258.696
33,US-2019-149524,14/01/2019,15/01/2019,First Class,,,,,,,,,,,,,4,0.5,-53.2856
34,US-2019-103366,15/01/2019,17/01/2019,First Class,,,,,,,,,,,,,5,0,65.978
35,US-2019-115791,16/01/2019,18/01/2019,Second Class,,,,,,,,,,,,,6,0.2,28.5984
36,US-2019-115791,16/01/2019,18/01/2019,Second Class,,,,,,,,,,,,,2,0.7,-13.6312
37,US-2019-115791,16/01/2019,18/01/2019,Second Class,,,,,,,,,,,,,3,0.2,10.1493
38,US-2019-115791,16/01/2019,18/01/2019,Second Class,,,,,,,,,,,,,3,0.4,-31.05
39,US-2019-123477,18/01/2019,21/01/2019,Second Class,,,,,,,,,,,,,4,0.2,6.4864
40,US-2019-146591,19/01/2019,20/01/2019,First Class,,,,,,,,,,,,,5,0.7,-320.597
41,US-2019-146591,19/01/2019,20/01/2019,First Class,,,,,,,,,,,,,10,0.7,-23.716
42,US-2019-146591,19/01/2019,20/01/2019,First Class,,,,,,,,,,,,,5,0.2,36.693
43,US-2019-146591,19/01/2019,20/01/2019,First Class,,,,,,,,,,,,,4,0.2,19.6224
44,US-2019-147627,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,3,0,224.2674
45,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,3,0,4.8609
46,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,3,0,30.0234
47,US-2019-147627,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,4,0,11.58
48,US-2019-148614,20/01/2019,25/01/2019,Standard Class,,,,,,,,,,,,,2,0,5.79
49,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,4,0.1,93.5816
50,US-2019-147627,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,7,0,6.6584
51,US-2019-147627,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,3,0,1.7901
52,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,3,0,12.7368
53,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,5,0,8.9535
54,US-2019-147774,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,1,0.7,-51.5154
55,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,5,0,13.365
56,US-2019-147627,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,3,0,10.9698
57,US-2019-148614,20/01/2019,25/01/2019,Standard Class,,,,,,,,,,,,,2,0,9.2928
58,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,1,0,4.0542
59,US-2019-167927,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,2,0,15.9792
60,US-2019-147627,20/01/2019,26/01/2019,Standard Class,,,,,,,,,,,,,7,0,181.9818
61,US-2019-110422,21/01/2019,23/01/2019,Second Class,,,,,,,,,,,,,3,0.2,4.1028
62,CA-2019-115238,21/01/2019,24/01/2019,Standard Class,,,,,,,,,,,,,5,0,10.45
63,CA-2019-115238,21/01/2019,24/01/2019,Standard Class,,,,,,,,,,,,,1,0,3.79
64,CA-2019-115238,21/01/2019,24/01/2019,Standard Class,,,,,,,,,,,,,5,0,13.19
65,CA-2019-115238,21/01/2019,24/01/2019,Standard Class,,,,,,,,,,,,,1,0,3.11
66,CA-2019-115238,21/01/2019,24/01/2019,Standard Class,,,,,,,,,,,,,10,0,58.66
67,US-2019-146997,23/01/2019,27/01/2019,Standard Class,,,,,,,,,,,,,3,0,0
68,US-2019-102645,23/01/2019,28/01/2019,Standard Class,,,,,,,,,,,,,6,0,19.2384
69,US-2019-167997,26/01/2019,29/01/2019,First Class,,,,,,,,,,,,,2,0,39.7488
70,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,3,0,4.4712
71,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,3,0,30.7818
72,US-2019-167997,26/01/2019,29/01/2019,First Class,,,,,,,,,,,,,2,0,5.0196
73,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,2,0,8.34
74,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,3,0,9.3312
75,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,8,0,0
76,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,2,0,52.6344
77,US-2019-155502,26/01/2019,31/01/2019,Standard Class,,,,,,,,,,,,,13,0,0
78,US-2019-117163,27/01/2019,2/2/2019,Standard Class,,,,,,,,,,,,,3,0.2,-16.65
79,US-2019-117163,27/01/2019,2/2/2019,Standard Class,,,,,,,,,,,,,4,0,12.0252
80,US-2019-117163,27/01/2019,2/2/2019,Standard Class,,,,,,,,,,,,,1,0,14.3075
81,US-2019-100328,28/01/2019,3/2/2019,Standard Class,,,,,,,,,,,,,1,0.2,1.3257
82,US-2019-134103,30/01/2019,4/2/2019,Standard Class,,,,,,,,,,,,,2,0,4.752
83,US-2019-134103,30/01/2019,4/2/2019,Standard Class,,,,,,,,,,,,,2,0,6.8982
84,US-2019-115161,31/01/2019,2/2/2019,First Class,,,,,,,,,,,,,2,0.15,3.4196
85,US-2019-140795,1/2/2019,3/2/2019,First Class,,,,,,,,,,,,,6,0,206.316
86,US-2019-123400,2/2/2019,9/2/2019,Standard Class,,,,,,,,,,,,,2,0.7,-12.224
87,US-2019-139857,2/2/2019,6/2/2019,Standard Class,,,,,,,,,,,,,5,0,5.8045
88,US-2019-123400,2/2/2019,9/2/2019,Standard Class,,,,,,,,,,,,,5,0.2,13.572
89,US-2019-111059,3/2/2019,6/2/2019,Second Class,,,,,,,,,,,,,3,0.2,4.3134
90,US-2019-111059,3/2/2019,6/2/2019,Second Class,,,,,,,,,,,,,2,0.2,27.248
91,US-2019-104808,4/2/2019,8/2/2019,Second Class,,,,,,,,,,,,,2,0.2,6.0368
92,US-2019-107181,4/2/2019,8/2/2019,Standard Class,,,,,,,,,,,,,3,0.2,29.0136
93,US-2019-107181,4/2/2019,8/2/2019,Standard Class,,,,,,,,,,,,,4,0,16.0928
94,US-2019-108182,6/2/2019,10/2/2019,Second Class,,,,,,,,,,,,,2,0.8,-14.7708
95,US-2019-131905,6/2/2019,9/2/2019,First Class,,,,,,,,,,,,,4,0,7.2
96,US-2019-131905,6/2/2019,9/2/2019,First Class,,,,,,,,,,,,,5,0,42.0355
97,US-2019-131905,6/2/2019,9/2/2019,First Class,,,,,,,,,,,,,1,0,42.0186
98,US-2019-169390,7/2/2019,10/2/2019,Second Class,,,,,,,,,,,,,4,0,9.744
99,US-2019-107755,7/2/2019,12/2/2019,Standard Class,,,,,,,,,,,,,7,0,49.6048
100,US-2019-125759,8/2/2019,9/2/2019,First Class,,,,,,,,,,,,,2,0,5.5328
101,US-2019-168368,11/2/2019,15/02/2019,Second Class,,,,,,,,,,,,,1,0,15.2225
102,US-2019-168368,11/2/2019,15/02/2019,Second Class,,,,,,,,,,,,,3,0,53.2704
103,US-2019-127614,11/2/2019,15/02/2019,Standard Class,,,,,,,,,,,,,6,0,75.3732
104,US-2019-127614,11/2/2019,15/02/2019,Standard Class,,,,,,,,,,,,,2,0,8.2062
105,US-2019-168368,11/2/2019,15/02/2019,Second Class,,,,,,,,,,,,,3,0,24.393
106,US-2019-168368,11/2/2019,15/02/2019,Second Class,,,,,,,,,,,,,2,0,4.4344
107,US-2019-168368,11/2/2019,15/02/2019,Second Class,,,,,,,,,,,,,3,0,6.8724
108,US-2019-168368,11/2/2019,15/02/2019,Second Class,,,,,,,,,,,,,2,0,2.5984
109,US-2019-127614,11/2/2019,15/02/2019,Standard Class,,,,,,,,,,,,,3,0,103.158
110,US-2019-110674,12/2/2019,18/02/2019,Standard Class,,,,,,,,,,,,,2,0.2,-24.294
111,US-2019-121762,14/02/2019,18/02/2019,Standard Class,,,,,,,,,,,,,2,0,22.9488
112,US-2019-107706,14/02/2019,19/02/2019,Second Class,,,,,,,,,,,,,3,0.2,6.066
113,US-2019-121762,14/02/2019,18/02/2019,Standard Class,,,,,,,,,,,,,2,0,4.7724
114,US-2019-121762,14/02/2019,18/02/2019,Standard Class,,,,,,,,,,,,,3,0,86.3892
115,US-2019-165568,15/02/2019,19/02/2019,Standard Class,,,,,,,,,,,,,5,0.2,7.209
116,US-2019-122567,16/02/2019,21/02/2019,Standard Class,,,,,,,,,,,,,2,0.8,-13.93
117,US-2019-122567,16/02/2019,21/02/2019,Standard Class,,,,,,,,,,,,,3,0.8,-1.728
118,US-2019-154165,17/02/2019,24/02/2019,Standard Class,,,,,,,,,,,,,14,0.2,8.8088
119,US-2019-165589,18/02/2019,18/02/2019,Same Day,,,,,,,,,,,,,5,0.6,-11.322
120,US-2019-152905,18/02/2019,24/02/2019,Standard Class,,,,,,,,,,,,,2,0.2,-2.5248
121,US-2019-109491,20/02/2019,26/02/2019,Standard Class,,,,,,,,,,,,,4,0,6.9088
122,US-2019-164903,20/02/2019,24/02/2019,Standard Class,,,,,,,,,,,,,2,0,6.2208
123,US-2019-109491,20/02/2019,26/02/2019,Standard Class,,,,,,,,,,,,,3,0,22.4316
124,US-2019-165540,21/02/2019,25/02/2019,Standard Class,,,,,,,,,,,,,5,0.8,-13.7175
125,US-2019-133354,22/02/2019,24/02/2019,First Class,,,,,,,,,,,,,3,0,9.3312
126,US-2019-103744,23/02/2019,27/02/2019,Standard Class,,,,,,,,,,,,,3,0.8,-6.8634
127,US-2019-103744,23/02/2019,27/02/2019,Standard Class,,,,,,,,,,,,,3,0.2,2.3409
128,US-2019-137680,24/02/2019,2/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,7.6869
129,US-2019-137680,24/02/2019,2/3/2019,Standard Class,,,,,,,,,,,,,4,0.2,11.1024
130,US-2019-156545,27/02/2019,3/3/2019,First Class,,,,,,,,,,,,,4,0.2,3.4048
131,US-2019-113880,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,6,0.3,-172.1172
132,US-2019-131009,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,6,0.3,0
133,US-2019-104269,1/3/2019,6/3/2019,Second Class,,,,,,,,,,,,,2,0.2,51.4764
134,US-2019-131009,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,6,0.6,-34.9536
135,US-2019-168312,1/3/2019,7/3/2019,Standard Class,,,,,,,,,,,,,3,0.3,-43.0296
136,US-2019-131009,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,5,0.2,-3.5325
137,US-2019-113880,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,5.6784
138,US-2019-131009,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,-22.6716
139,US-2019-168312,1/3/2019,7/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,8.5845
140,US-2019-143707,1/3/2019,5/3/2019,Standard Class,,,,,,,,,,,,,3,0,1.6038
141,US-2019-107524,2/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,2,0,5.3392
142,US-2019-111157,2/3/2019,6/3/2019,Standard Class,,,,,,,,,,,,,1,0.2,1.07
143,US-2019-107524,2/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,5,0,17.472
144,US-2019-111157,2/3/2019,6/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,32.13
145,US-2019-127978,3/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,5,0.5,-199.617
146,US-2019-105648,3/3/2019,7/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,-23.4882
147,US-2019-130421,3/3/2019,7/3/2019,Standard Class,,,,,,,,,,,,,3,0.8,-459.6072
148,US-2019-155852,3/3/2019,7/3/2019,Second Class,,,,,,,,,,,,,4,0.2,3.4048
149,US-2019-127964,3/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,5,0.2,9.1785
150,US-2019-127964,3/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,40.872
151,US-2019-127978,3/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,4.914
152,US-2019-127978,3/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,8,0.2,-10.0512
153,US-2019-127964,3/3/2019,8/3/2019,Standard Class,,,,,,,,,,,,,1,0,4.5954
154,US-2019-117016,4/3/2019,9/3/2019,Standard Class,,,,,,,,,,,,,3,0.2,2.3328
155,US-2019-116239,4/3/2019,4/3/2019,Same Day,,,,,,,,,,,,,5,0,17.745
156,US-2019-169061,5/3/2019,8/3/2019,Second Class,,,,,,,,,,,,,3,0,15.4752
157,US-2019-169061,5/3/2019,8/3/2019,Second Class,,,,,,,,,,,,,6,0.2,16.7508
158,US-2019-169061,5/3/2019,8/3/2019,Second Class,,,,,,,,,,,,,2,0,45.9754
159,US-2019-169061,5/3/2019,8/3/2019,Second Class,,,,,,,,,,,,,2,0,5.3998
160,US-2019-169061,5/3/2019,8/3/2019,Second Class,,,,,,,,,,,,,3,0,177.5889
161,US-2019-104563,7/3/2019,12/3/2019,Standard Class,,,,,,,,,,,,,6,0.2,21.8352
162,US-2019-156587,7/3/2019,8/3/2019,First Class,,,,,,,,,,,,,1,0.2,5.4801
163,US-2019-104563,7/3/2019,12/3/2019,Standard Class,,,,,,,,,,,,,2,0.2,54.1764
164,US-2019-104563,7/3/2019,12/3/2019,Standard Class,,,,,,,,,,,,,5,0,9.499
165,US-2019-156587,7/3/2019,8/3/2019,First Class,,,,,,,,,,,,,3,0,4.6644
166,US-2019-131982,7/3/2019,11/3/2019,Second Class,,,,,,,,,,,,,2,0.2,33.64
167,US-2019-104563,7/3/2019,12/3/2019,Standard Class,,,,,,,,,,,,,5,0,0
168,US-2019-156587,7/3/2019,8/3/2019,First Class,,,,,,,,,,,,,3,0,4.8588
169,US-2019-140116,10/3/2019,17/03/2019,Standard Class,,,,,,,,,,,,,4,0.2,9.3564
170,US-2019-100279,10/3/2019,14/03/2019,Standard Class,,,,,,,,,,,,,2,0,10.7424
171,US-2019-140116,10/3/2019,17/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,-15.9102
172,US-2019-166884,11/3/2019,16/03/2019,Second Class,,,,,,,,,,,,,5,0.2,2.288
173,US-2019-114790,11/3/2019,13/03/2019,Second Class,,,,,,,,,,,,,3,0,38.1576
174,US-2019-103338,11/3/2019,15/03/2019,Standard Class,,,,,,,,,,,,,3,0,2.0748
175,US-2019-166884,11/3/2019,16/03/2019,Second Class,,,,,,,,,,,,,6,0.2,1.7004
176,US-2019-114790,11/3/2019,13/03/2019,Second Class,,,,,,,,,,,,,3,0,7.0218
177,US-2019-158337,11/3/2019,14/03/2019,Second Class,,,,,,,,,,,,,14,0,49.014
178,US-2019-114790,11/3/2019,13/03/2019,Second Class,,,,,,,,,,,,,2,0,14.1728
179,US-2019-114790,11/3/2019,13/03/2019,Second Class,,,,,,,,,,,,,3,0,164.6316
180,CA-2019-139675,13/03/2019,18/03/2019,Second Class,,,,,,,,,,,,,4,0.2,102.95
181,CA-2019-139675,13/03/2019,18/03/2019,Second Class,,,,,,,,,,,,,8,0,91.77
182,US-2019-125521,14/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,4,0,284.98
183,US-2019-157623,14/03/2019,18/03/2019,Standard Class,,,,,,,,,,,,,1,0,1.2506
184,US-2019-114510,14/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,4,0.2,11.1672
185,US-2019-114510,14/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,2,0.2,20.1656
186,US-2019-100293,14/03/2019,18/03/2019,Standard Class,,,,,,,,,,,,,6,0.2,31.8696
187,US-2019-157623,14/03/2019,18/03/2019,Standard Class,,,,,,,,,,,,,2,0,4.752
188,US-2019-152618,14/03/2019,17/03/2019,First Class,,,,,,,,,,,,,2,0.2,2.64
189,US-2019-114510,14/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,1,0,3.2392
190,US-2019-114510,14/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,2,0,5.7672
191,US-2019-114510,14/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,12,0,6.624
192,US-2019-152618,14/03/2019,17/03/2019,First Class,,,,,,,,,,,,,2,0.3,156.047
193,US-2019-149958,15/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,5.1408
194,US-2019-149958,15/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,3,0.7,-5.5338
195,US-2019-149958,15/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,4,0.7,-31.6712
196,US-2019-149958,15/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,47.8152
197,US-2019-149958,15/03/2019,19/03/2019,Standard Class,,,,,,,,,,,,,1,0.2,17.847
198,US-2019-157609,16/03/2019,21/03/2019,Second Class,,,,,,,,,,,,,2,0.2,29.495
199,US-2019-148838,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,7,0.4,-447.5947
200,US-2019-148838,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,3,0.4,-122.7816
201,US-2019-118339,17/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,2,0,36.5742
202,US-2019-164763,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,3,0,8.4942
203,US-2019-158442,17/03/2019,17/03/2019,Same Day,,,,,,,,,,,,,2,0.2,0.3336
204,US-2019-118339,17/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,6,0,5.7072
205,US-2019-118339,17/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,6,0,17.2224
206,US-2019-164763,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,2,0,14.9156
207,US-2019-164763,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,3,0,5.3721
208,US-2019-118339,17/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,10,0,25.098
209,US-2019-118339,17/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,7,0,23.59
210,US-2019-148838,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,4,0,75.9696
211,US-2019-158442,17/03/2019,17/03/2019,Same Day,,,,,,,,,,,,,1,0.2,1.8792
212,US-2019-158442,17/03/2019,17/03/2019,Same Day,,,,,,,,,,,,,3,0.2,5.4432
213,US-2019-148838,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,7,0,16.3842
214,US-2019-164763,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,4,0,7.68
215,US-2019-164763,17/03/2019,21/03/2019,Standard Class,,,,,,,,,,,,,2,0,6.3504
216,US-2019-127859,17/03/2019,20/03/2019,Second Class,,,,,,,,,,,,,6,0.2,41.1528
217,US-2019-111871,18/03/2019,21/03/2019,Second Class,,,,,,,,,,,,,10,0.15,70.49
218,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,15.294
219,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,2,0.2,8.0766
220,US-2019-131275,18/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,2,0,14.43
221,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,1.002
222,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,5.9175
223,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,4,0.2,7.4816
224,US-2019-131275,18/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,7,0,334.1142
225,US-2019-131275,18/03/2019,24/03/2019,Standard Class,,,,,,,,,,,,,4,0.2,415.9896
226,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,6,0.5,-1811.0784
227,US-2019-145317,18/03/2019,23/03/2019,Standard Class,,,,,,,,,,,,,4,0.5,-16.426
228,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,3,0.2,5.5044
229,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,3,0.2,1.3728
230,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,5,0.7,-25.737
231,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,4,0.2,3.9852
232,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,3,0.2,1.962
233,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,2,0.2,53.2
234,US-2019-103989,19/03/2019,21/03/2019,First Class,,,,,,,,,,,,,3,0.2,28.3479
235,US-2019-155544,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,-10.9188
236,US-2019-155544,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,6.5904
237,US-2019-163223,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,4,0,2.7028
238,US-2019-140004,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,1.5876
239,US-2019-140004,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,2,0.2,1.2038
240,US-2019-163223,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,3,0,59.0112
241,US-2019-163223,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,5,0,6.624
242,US-2019-155544,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,5,0.2,22.2
243,US-2019-163223,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,3,0,60.2553
244,US-2019-107405,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,1,0.2,-3.8646
245,US-2019-163223,21/03/2019,25/03/2019,Standard Class,,,,,,,,,,,,,7,0,909.9818
246,US-2019-148040,22/03/2019,26/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,-35.3646
247,US-2019-129609,22/03/2019,22/03/2019,Same Day,,,,,,,,,,,,,2,0,6.512
248,US-2019-158057,22/03/2019,26/03/2019,Standard Class,,,,,,,,,,,,,5,0.7,-39.4565
249,US-2019-158057,22/03/2019,26/03/2019,Standard Class,,,,,,,,,,,,,4,0.7,-5.8604
250,US-2019-148040,22/03/2019,26/03/2019,Standard Class,,,,,,,,,,,,,3,0.2,23.235
251,US-2019-164749,23/03/2019,26/03/2019,First Class,,,,,,,,,,,,,3,0.2,3.2214
252,US-2019-120838,23/03/2019,26/03/2019,Second Class,,,,,,,,,,,,,2,0,85.904
253,US-2019-120838,23/03/2019,26/03/2019,Second Class,,,,,,,,,,,,,6,0.2,37.797
254,US-2019-143637,24/03/2019,29/03/2019,Second Class,,,,,,,,,,,,,2,0,14.5728
255,US-2019-147235,24/03/2019,28/03/2019,Standard Class,,,,,,,,,,,,,5,0,11.703
256,US-2019-148586,25/03/2019,1/4/2019,Standard Class,,,,,,,,,,,,,7,0.1,65.2064
257,US-2019-128237,25/03/2019,30/03/2019,Standard Class,,,,,,,,,,,,,6,0,9.9216
258,US-2019-128237,25/03/2019,30/03/2019,Standard Class,,,,,,,,,,,,,2,0,3.72
259,US-2019-128237,25/03/2019,30/03/2019,Standard Class,,,,,,,,,,,,,2,0,1.9024
260,US-2019-128237,25/03/2019,30/03/2019,Standard Class,,,,,,,,,,,,,4,0,15.918
261,US-2019-141838,26/03/2019,31/03/2019,Second Class,,,,,,,,,,,,,2,0,0.84
262,US-2019-141838,26/03/2019,31/03/2019,Second Class,,,,,,,,,,,,,4,0.2,9.4284
263,US-2019-100860,26/03/2019,30/03/2019,Second Class,,,,,,,,,,,,,5,0,9
264,US-2019-138436,26/03/2019,30/03/2019,Standard Class,,,,,,,,,,,,,3,0,8.619
265,US-2019-141838,26/03/2019,31/03/2019,Second Class,,,,,,,,,,,,,2,0.2,2.8784
266,US-2019-117380,28/03/2019,3/4/2019,Standard Class,,,,,,,,,,,,,1,0.4,-143.2548
267,US-2019-137869,28/03/2019,2/4/2019,Standard Class,,,,,,,,,,,,,4,0,106.6248
268,US-2019-137869,28/03/2019,2/4/2019,Standard Class,,,,,,,,,,,,,3,0,2.8764
269,US-2019-100881,28/03/2019,1/4/2019,Standard Class,,,,,,,,,,,,,3,0.2,22.6782
270,US-2019-137274,29/03/2019,2/4/2019,Standard Class,,,,,,,,,,,,,3,0.3,-152.7156
